temperature,wind_speed,humidity,cloud_cover,pressure,launch_status
19.36350297118406,13.963234280394904,41.10797573031718,51.908178513621806,976.1705683735906,0
33.767857660247905,10.721927326882408,62.514056842701486,47.9181877629731,974.6978799072,0
28.299848545285126,6.190552325726555,82.37675015258449,2.5642065806435688,1040.6254580521036,0
24.966462104925917,16.275900394138972,73.93349318457368,34.12478276261564,974.9546199849506,0
13.900466011060914,13.694623451077586,78.39366887168698,38.019561878585705,977.1949726128631,0
13.899863008405067,3.252338786897826,69.52700200264304,39.88227808969005,1025.9398262417963,0
11.452090304204987,18.21854368987685,71.53659387107115,58.017236922733225,994.973984245054,0
31.654403644373378,16.45074485846338,80.95173909391916,53.360254672687844,1027.6710556955181,0
25.02787529358022,18.99599826583848,44.98008053155115,60.79050927934446,956.5366157564386,0
27.70181444490114,14.5143901677672,59.36549781858843,76.48832615421283,998.7571193673384,0
10.51461235739506,12.268303918715798,43.27256650917613,81.29857387160935,953.3613600183282,0
34.247746304049855,8.364860725812377,89.26008047979883,71.81230762264944,956.2653203455354,0
30.811066020010543,18.654569667080267,86.64356038119679,95.55236959549347,1040.643745334441,0
15.308477766956905,17.321277790008168,32.365608682110356,1.823258267636163,963.9245371117595,0
14.545624180177516,0.9043734021237881,72.33451035094131,19.57779856835461,1003.2420682275217,0
14.585112746335845,0.5273394899450401,85.51489904493995,0.756287497814212,991.1095602600707,0
17.60605607398844,7.5292673375609915,40.83452070764001,64.7474714154603,984.7343326258842,1
23.11891079080595,16.211066615636657,64.07671383315777,89.8030548949987,1039.9833345687273,0
20.798625466052894,19.74552258629889,84.92929785528251,24.34822965762993,952.182339677549,0
17.28072850495105,3.0083378220705637,32.03675871514793,92.70345447963066,1016.3789686175589,0
25.296322368059485,11.882614307042703,71.84521603481039,6.026739028956085,1046.339443421355,1
13.487346516301045,7.617817132620431,47.840940442353045,93.44360268055144,1006.0168183461842,0
17.303616213380455,19.398287956292066,85.46377172259182,35.16226872396344,1043.6822462033092,0
19.159046082342293,16.842378462714173,88.26349470992207,10.142082844921651,955.2257879286024,0
21.4017496054259,16.766574094222758,86.65598934680604,48.58717591863256,991.8793319074161,0
29.62939903482534,9.373863195899405,58.45285299944783,25.677656772050796,976.0157790962052,0
14.991844553958995,8.296390046753304,81.72255905935882,28.487290196192284,1023.082096498073,0
22.85586096034029,5.468141438614125,80.67296391210422,30.728996492628657,1048.1297090497246,0
24.810364221551062,1.1275099330185423,49.146028394595334,80.30258978326634,975.6530062444248,0
11.161260317999943,17.294447525101063,79.73492844904064,53.91612766752545,1015.4174601474075,0
25.18862129753596,16.258020182601552,32.220458082929554,31.130769915600364,969.809763275974,0
14.263103092182288,19.99435346572261,65.77619270892319,61.03337833109184,1006.533025457161,0
11.626289824631987,19.93273674147811,43.80053023726218,71.61506742231936,996.3932486688336,0
33.722138431333335,11.108634112052549,37.23401314663673,27.262400073353376,1047.2005329631538,1
34.14080082686398,15.37974830361021,34.61719209775255,41.354910152535155,1010.8527272696466,0
30.209933702911528,18.89531459764856,71.77732655268838,12.188609333694755,984.9506372086819,0
17.61534422933427,16.99294781354823,50.39249782608397,18.11493495346803,961.4095784887934,0
12.441802850159597,4.946962034863953,73.48600629172569,68.11178539649828,965.1246828734935,0
27.105825662803923,9.01088270620187,33.92138044793654,18.143834769562694,972.5316929951235,0
